Henryk Sienkiewicz
Z serc lód od­ta­jał i za­kwit­nę­ły ja­ko kwia­ty w przy­grza­nej wio­sen­nym słoń­cem zie­mi. „Czę­sto­cho­wa się obro­ni­ła, wi­dzia­no Ją sa­mą, Kró­lo­wę Pol­ską, okry­wa­ją­cą mu­ry płasz­czem nie­bie­skim; gra­na­ty za­bój­cze przy­pa­da­ły pod Jej świę­te sto­py, ła­sząc się ja­ko psy do­mo­we; Szwe­dom schły rę­ce, musz­kie­ty przy­ra­sta­ły do twa­rzy, aż od­stą­pi­li ze wsty­dem i stra­chem.”

Lu­dzie so­bie ob­cy, gdy usły­sze­li tę wieść, pa­da­li so­bie w ob­ję­cia, pła­cząc z ra­do­ści. In­ni na­rze­ka­li, że przy­szła tak póź­no.

— A my tu w pła­czu — mó­wi­li — a my w bó­lu, my w mę­ce ty­le cza­su ży­li, gdy nam już we­se­lić się by­ło trze­ba!...

Za czym po­czę­ło hu­czeć w ca­łej Rze­czy­po­spo­li­tej i roz­ta­cza­ły się te groź­ne grzmo­ty od Pon­tu Euk­sy­nu do Bał­ty­ku, aż fa­le obu mórz drża­ły; to lud wier­ny, lud zboż­ny po­wsta­wał jak bu­rza w obro­nie swej Kró­lo­wej. We wszyst­kie ser­ca wstą­pi­ła otu­cha, wszyst­kie źre­ni­ce za­pa­ła­ły ogniem; to, co się wy­da­wa­ło przed­tem strasz­nym i nie­zwal­czo­nym, zma­la­ło w oczach.

— Kto go po­ko­na? — mó­wił do dziew­czy­ny pan miecz­nik — kto mu spro­sta? Te­raz wiesz kto? Pan­na Naj­święt­sza!

Obo­je z Oleń­ką krzy­żem po ca­łych dniach le­że­li, dzię­ku­jąc Bo­gu za mi­ło­sier­dzie nad Rze­czą­po­spo­li­tą; za­ra­zem prze­sta­li wąt­pić i o wła­snym oca­le­niu.

O Bo­gu­sła­wie zaś uci­chło przez dłu­gi czas zu­peł­nie, jak­by on sam wraz z ca­łą swą si­łą w wo­dę wpadł. Ofi­ce­ro­wie po­zo­sta­li w Tau­ro­gach po­czę­li się nie­po­ko­ić i przy­szłość swą nie­pew­ną oglą­dać. Wo­le­li­by wieść o klę­sce niż tę głu­chą ci­szę. Ale żad­na wieść nie mo­gła na­dejść, bo wła­śnie to wów­czas strasz­li­wy Ba­bi­nicz wy­sfo­ro­wał się z Ta­ta­ry2211 przed księ­cia i wszyst­kich goń­ców przej­mo­wał.





Roz­dział XX


Pew­ne­go jed­nak dnia przy­by­ła do Tau­ro­gów z kon­wo­jem kil­ku­dzie­się­ciu żoł­nie­rzy pan­na An­na Bo­rzo­bo­ha­ta-Kra­sień­ska.

Braun przy­jął ją bar­dzo uprzej­mie, bo mu­siał, gdyż mu tak na­ka­zy­wał list Sa­ko­wi­cza, przez sa­me­go Bo­gu­sła­wa pod­pi­sa­ny, a po­le­ca­ją­cy wszel­kie dla re­spek­to­wej2212 pa­nien­ki księż­nej Gry­zel­dy Wi­śnio­wiec­kiej mieć wzglę­dy. Pa­nien­ka też by­ła peł­na fan­ta­zji; od pierw­szej chwi­li przy­jaz­du po­czę­ła w Brau­nie świ­dro­wać oczka­mi, aż po­sęp­ny Nie­miec roz­ru­szał się, ja­ko­by go kto ogniem przy­piekł; po­czę­ła tak­że ko­men­de­ro­wać in­ny­mi ofi­ce­ra­mi, sło­wem, roz­po­rzą­dzać się w Tau­ro­gach jak we wła­snym do­mu. Te­go sa­me­go dnia wie­czo­rem po­zna­ła się z Oleń­ką, któ­ra pa­trzy­ła wpraw­dzie na nią z nie­uf­no­ścią, lecz przyj­mo­wa­ła ją grzecz­nie, w na­dziei, iż no­win od niej za­czerp­nie.

Ja­koż Anu­sia mia­ła ich pod do­stat­kiem. Roz­mo­wa po­czę­ła się od Czę­sto­cho­wy, bo tych wie­ści naj­chciw­si by­li tau­rog­scy jeń­cy. Miecz­nik szcze­gól­nie pil­nie osła­niał uszy rę­ko­ma, by żad­ne­go sło­wa nie uro­nić, prze­ry­wa­jąc tyl­ko od cza­su do cza­su opo­wia­da­nie Anu­si okrzy­ka­mi:

— Chwa­ła na wy­so­ko­ści Pa­nu!

— Dziw­no mi to — rze­kła wresz­cie przy­jezd­na pa­nien­ka, że wać­pań­stwa do­pie­ro nie­daw­no wia­do­mość o tych cu­dach Naj­święt­szej Pa­nien­ki do­szła, bo to już daw­na hi­sto­ria, i ja by­łam jesz­cze wte­dy w Za­mo­ściu, i pan Ba­bi­nicz jesz­cze po mnie nie przy­je­chał — hej! na ileż to ty­go­dni by­ło przed­tem... Po­tem już za­czę­li Szwe­dów wszę­dy bić, i w Wiel­ko­pol­sce, i u nas, a naj­go­rzej pan Czar­niec­ki, przed któ­re­go imie­niem sa­mym ucie­ka­ją.

— A! pan Czar­niec­ki! — krzyk­nął, za­cie­ra­jąc rę­ce, miecz­nik — ten im da pie­przu! Sły­sza­łem jesz­cze o nim z Ukra­iny ja­ko o wiel­kim żoł­nie­rzu.

Anu­sia tyl­ko rącz­ka­mi strzep­nę­ła su­kien­kę i tak so­bie, jak­by o naj­mniej­szą rzecz szło, za­wo­ła­ła z nie­chce­nia:

— Oho! już po Szwe­dach!

Sta­ry zaś pan To­masz nie mógł wy­trzy­mać, więc po­rwaw­szy ją za rącz­kę, cał­kiem po­grą­żył onę ma­lut­ką w swych ogrom­nych wą­sach i po­czął ca­ło­wać za­wzię­cie, wresz­cie za­krzyk­nął:

— A, mo­je ślicz­no­ści! Pa­to­ka2213 pły­nie z ust wać­pan­ny, jak mi Bóg mi­ły!... Nie mo­że ina­czej być, je­no anioł przy­je­chał do Tau­ro­gów!

Anu­sia za­raz po­czę­ła krę­cić pal­ca­mi koń­czy­ki war­ko­czy­ków ob­wią­za­ne ró­żo­wy­mi wstą­żecz­ka­mi i strzy­gąc spod czo­ła oczy­ma, od­rze­kła:

— Ej, da­le­ko mnie do anio­łów! Ale już i het­ma­ni ko­ron­ni po­czę­li Szwe­dów bić, i wszyst­kie woj­sko kwar­cia­ne z ni­mi, i wszyst­kie ry­cer­stwo, i uczy­ni­li kon­fe­de­ra­cję w Ty­szow­cach, i król do niej przy­stą­pił, i wy­da­li uni­wer­sa­ły, i na­wet chłop­stwo Szwe­dów bi­je... i Naj­święt­sza Pa­nien­ka bło­go­sła­wi...

Tak zaś mó­wi­ła, ja­ko­by ptak szcze­bio­tał, ale od te­go szcze­bio­ta­nia w miecz­ni­ku ser­ce zmię­kło zu­peł­nie, więc choć nie­któ­re z tych no­win by­ły już mu wia­do­me, ryk­nął wresz­cie z ra­do­ści jak żubr; po twa­rzy Oleń­ki po­czę­ły tak­że pły­nąć łzy ci­che a du­że.

Wi­dząc to, Anu­sia, a ma­jąc od na­tu­ry ser­ce do­bre, sko­czy­ła za­raz ku niej, a ob­jąw­szy ją rę­ko­ma za szy­ję, po­czę­ła mó­wić szyb­ko:

— Nie płacz, wać­pan­na... mnie wać­pan­ny żal i nie mo­gę na to pa­trzeć... Cze­go pła­czesz?...

Ty­le by­ło szcze­ro­ści w jej gło­sie, że nie­uf­ność Oleń­ki zni­kła za­raz, ale za to roz­pła­ka­ła się bied­na dziew­czy­na jesz­cze ser­decz­niej.

— Wać­pan­na ta­ka ślicz­na... — po­cie­sza­ła ją Anu­sia — cze­go pła­czesz?

— Od ra­do­ści — od­rze­kła na to Oleń­ka — ale i ze stra­pie­nia, bo my tu w cięż­kiej nie­wo­li je­ste­śmy, dnia nie­pew­ni ani go­dzi­ny...

— Jak­że to? U księ­cia Bo­gu­sła­wa?

— U te­go zdraj­cy! u te­go he­re­ty­ka! — huk­nął pan miecz­nik.

Na to Anu­sia:

— To sa­mo i mnie się przy­go­dzi­ło, a dla­te­go nie pła­czę. Nie ne­gu­ję wać­pa­nu do­bro­dzie­jo­wi, że ksią­żę zdraj­ca i he­re­tyk, ale dwor­ny ka­wa­ler i płeć na­szą re­spek­tu­ją­cy.

— Bo­daj go tak sa­mo w pie­kle re­spek­to­wa­li! — od­parł miecz­nik. — Pan­na go jesz­cze nie znasz, bo na wać­pan­nę tak nie na­sta­wał ja­ko na tę dziew­czy­nę. Ar­cy to szel­ma jest, a ów Sa­ko­wicz dru­gi! Dał­by Bóg, że­by pan het­man Sa­pie­ha obu po­grą­żył!

— Że po­grą­ży, to po­grą­ży... Ksią­żę Bo­gu­sław cho­ry okrut­nie i po­tę­gę ma nie­wiel­ką. Praw­da, że na­gle na­stą­pił i kil­ka cho­rą­gwi zniósł, i Ty­ko­cin za­gar­nął, i mnie, ale nie je­mu mie­rzyć się z pa­na Sa­pie­żyń­ską si­łą. Mo­że­cie mi wać­pań­stwo wie­rzyć, bom obie po­tę­gi wi­dzia­ła... Przy pa­nu Sa­pie­że naj­więk­si ka­wa­le­ro­wie się znaj­du­ją, któ­rzy so­bie z księ­ciem Bo­gu­sła­wem wnet po­ra­dzą.

— A wi­dzisz! nie mó­wi­łem ci? — rzekł miecz­nik, zwra­ca­jąc się do Oleń­ki.

— Księ­cia Bo­gu­sła­wa znam z daw­na — mó­wi­ła da­lej Anu­sia — bo to oboj­ga księ­stwa Wi­śnio­wiec­kich i pań­stwa Za­moy­skich po­wi­no­wa­ty; przy­jeż­dżał on raz do nas do Łub­niów2214, wte­dy kie­dy sam ksią­żę Je­re­mi2215 na Ta­ta­rów w Dzi­kie Po­la cho­dził. Dla­te­go i te­raz mnie sza­no­wać ka­zał, bo pa­mię­tał, iżem tam do­mo­wą by­ła i księż­nej pa­ni naj­bliż­szą. Ot, ta­ka, ta­ka jesz­cze by­łam ma­lut­ka! nie to co dziś!... Mój Bo­że, kto by się to wte­dy spo­dział, że z nie­go zdraj­ca bę­dzie. Ale nie fra­suj­cie się i tak, mi­li pań­stwo, bo al­bo on już nie wró­ci, al­bo też my się ja­ko stąd wy­do­sta­nie­my.

— Już my te­go pró­bo­wa­li — od­rze­kła Oleń­ka.

— I nie uda­ło się wam?

— Jak się mia­ło udać? — rzekł miecz­nik. — Spu­ści­li­śmy się ze se­kre­tu przed jed­nym ofi­cy­je­rem, o któ­rym ro­zu­mie­li­śmy, że nam sprzy­ja, a po­ka­za­ło się, że on go­tów prze­szko­dzić, nie po­móc. Naj­star­szy nad ni­mi jest tu Braun, te­go zaś i sam dia­beł nie prze­jed­na.

Anu­sia spu­ści­ła oczki.

— Mo­że by mnie się uda­ło. Trze­ba tyl­ko, że­by pan Sa­pie­ha tu przy­szedł, aby by­ło się do ko­go schro­nić.

— Daj go Bo­że jak naj­prę­dzej — od­po­wie­dział pan To­masz — bo też i mię­dzy je­go ludź­mi si­ła2216 ma­my krew­nych, zna­jo­mych i przy­ja­ciół... Ba! tam­że prze­cie są i daw­ni to­wa­rzy­sze spod wiel­kie­go Je­re­mie­go, pa­no­wie Wo­ło­dy­jow­ski, Skrze­tu­ski i Za­gło­ba.

— Znam ich — od­rze­kła ze zdzi­wie­niem Anu­sia — ale ich u pa­na Sa­pie­hy nie masz. Ej, że­by to by­li! a zwłasz­cza pan Wo­ło­dy­jow­ski (bo pan Skrze­tu­ski żo­na­ty), to by mnie tu nie by­ło, gdyż pan Wo­ło­dy­jow­ski nie dał­by się ogar­nąć ja­ko pan Kot­czyc.

— Wiel­ki to ka­wa­ler! — za­wo­łał miecz­nik.

— Chlu­ba ca­łe­go woj­ska! — do­da­ła Oleń­ka.

— Dla Bo­ga! czy tyl­ko nie po­le­gli, żeś ich wać­pan­na nie wi­dzia­ła?

— Ej, nie! — od­rze­kła Anu­sia — prze­cie­by gło­śno by­ło o śmier­ci ta­kich ry­ce­rzy, a nie mó­wio­no mi nic... Wać­pań­stwo ich nie zna­cie... Nie da­dzą się oni ni­g­dy... chy­ba ku­la mo­że ich za­bić, bo ża­den czło­wiek im nie po­ra­dzi, ani pa­nu Skrze­tu­skie­mu, ani pa­nu Za­gło­bie, ani pa­nu Mi­cha­ło­wi. Cho­ciaż pan Mi­chał ma­ły, ale pa­mię­tam, co ksią­żę Je­re­mi o nim po­wia­dał, że gdy­by los ca­łej Rze­czy­po­spo­li­tej za­wisł od bi­twy jed­ne­go z jed­nym, to by pa­na Mi­cha­ła do niej wy­brał. On­że Bo­hu­na usiekł... O, nie! pan Mi­chał za­wsze so­bie da ra­dy.

Miecz­nik kon­tent, że ma z kim ga­wę­dzić, po­czął cho­dzić sze­ro­ki­mi kro­ka­mi po kom­na­cie za­py­tu­jąc:

— Pro­szę, pro­szę! To wać­pan­na znasz tak do­brze pa­na Wo­ło­dy­jow­skie­go?

— Bo­śmy ty­le lat ra­zem by­li...

— Pro­szę!... To pew­no się i bez afek­tów nie obe­szło?

— Ja te­mu nie win­na — rze­kła Anu­sia, przy­bie­ra­jąc skrom­ną po­sta­wę — ale do tej po­ry pew­nie i pan Mi­chał się oże­nił.

— A wła­śnie że się nie oże­nił.

— Choć­by się i oże­nił... toż mi wszyst­ko jed­no!...

— Daj wam Bo­że, aby­ście się ze­szli... Ale to mnie mar­twi, co mi wać­pan­na mó­wisz, że ich u pa­na het­ma­na nie masz, bo z ta­ki­mi żoł­nie­rza­mi wik­to­rie ła­twiej­sze.

— Jest tam ktoś, co za nich wszyst­kich sta­nie.

— Któż to ta­ki?

— Pan Ba­bi­nicz z Wi­teb­skie­go... Wać­pań­stwo o nim nie sły­sze­li?

— Nic, co mi i dziw­no.

Anu­sia po­czę­ła opo­wia­dać hi­sto­rię swe­go wy­jaz­du z Za­mo­ścia i wszyst­ko, co się jej w dro­dze przy­go­dzi­ło. Pan Ba­bi­nicz zaś wy­rósł w jej opo­wia­da­niu na tak wiel­kie­go bo­ha­te­ra, że miecz­nik w gło­wę za­cho­dził, kto by to był ta­ki.

— Toż ja znam ca­łą Li­twę — mó­wił. — Są tu wpraw­dzie do­my po­dob­nie się na­zy­wa­ją­ce, jak: Ba­bo­naub­ków, Ba­bił­łów, Ba­bi­now­skich, Ba­biń­skich i Bab­skich, ale o Ba­bi­ni­czach nie sły­sza­łem... i mnie­mam, że to mu­si być na­zwi­sko przy­bra­ne, bo tak wie­lu czy­ni z tych, któ­rzy są w par­tiach, aże­by zaś nie­przy­ja­ciel nie mścił się na sub­stan­cji2217 i ro­dzi­nach. Hm! Ba­bi­nicz!... Ogni­sty to ja­kiś ka­wa­ler, sko­ro i pa­na Za­moy­skie­go umiał tak splan­to­wać.

— Oj! jak ogni­sty! ach! — za­wo­ła­ła Anu­sia.

Miecz­nik wpadł w do­bry hu­mor.

— Tak­że to? — spy­tał, sta­jąc przed Anu­sią i bio­rąc się w bo­ki.

— Bo wać­pan do­bro­dziej mo­że so­bie za­raz Bóg wie co su­po­nu­jesz2218?

— Bo­że ucho­waj, nic nie su­po­nu­ję!

— A pan Ba­bi­nicz, le­d­wo­śmy z Za­mo­ścia wy­je­cha­li, za­raz mi po­wie­dział, że je­go ser­ce kto in­ny w dzier­ża­wie trzy­ma... i cho­ciaż mu te­nu­ty2219 nie pła­ci, prze­cie dzier­żaw­cy zmie­niać nie my­śli...

— I wać­pan­na te­mu wie­rzysz?

— Już­ci, że wie­rzę — od­par­ła z wiel­ką ży­wo­ścią Anu­sia — mu­si on być po uszy za­ko­cha­ny, sko­ro przez ty­le cza­su... sko­ro... sko­ro...

— Oj! ja­koś nie­sko­ro! — od­rzekł, śmie­jąc się, pan miecz­nik.

— A ja mó­wię, że sko­ro — od­rze­kła, tu­piąc nóż­ką — bo sko­ro o nim usły­szy­my...

— Daj to Bóg!

— I po­wiem wać­pa­nu, dla­cze­go... Oto, ile ra­zy pan Ba­bi­nicz o księ­ciu Bo­gu­sła­wie wspo­mniał, to aż mu twarz bie­la­ła, a zę­ba­mi tak skrzy­piał jak drzwia­mi.

— To już bę­dzie nasz przy­ja­ciel!... — od­rzekł pan miecz­nik.

— Pew­nie!... I do nie­go uciek­nie­my, by­le się po­ka­zał!

— By­lem się stąd wy­rwał, bę­dę miał wła­sną par­tię, i wać­pan­na zo­ba­czysz, że mi tak­że woj­na nie pierw­szy­zna i że ta sta­ra rę­ka jesz­cze się na coś przy­da.

— To idź wać­pan pod ko­men­dę pa­na Ba­bi­ni­cza.

— Wać­pan­na masz więk­szą ocho­tę iść pod tę ko­men­dę...

Dłu­go jesz­cze prze­ko­ma­rza­li się w ten spo­sób i co­raz we­se­lej, tak że i Oleń­ka, za­po­mniaw­szy o swych zgry­zo­tach, roz­we­se­li­ła się znacz­nie, a Anu­sia po­czę­ła w koń­cu par­skać na miecz­ni­ka jak kot­ka. Że zaś by­ła wy­po­czę­ta, bo na ostat­nim noc­le­gu w nie­da­le­kich Ro­sie­niach wy­spa­ła się do­brze, ode­szła więc do­pie­ro póź­ną no­cą.

— Zło­to, nie dziew­ka! — rzekł po jej odej­ściu pan miecz­nik.

— Szcze­re ja­ko­weś ser­ce... i my­ślę, że pręd­ko przyj­dzie­my do kon­fi­den­cji2220 — od­po­wie­dzia­ła mu Oleń­ka.

— A po­sta­wi­łaś jej oto z po­cząt­ku ko­zła na czo­le.

— Bom mnie­ma­ła, że to ktoś na­sła­ny. Czy ja wiem wresz­cie? Wszyst­kie­go się tu bo­ję!

— Ona na­sła­na?... chy­ba przez do­bre du­chy!... A wy­kręt­ne to li­cho jak ła­si­ca... Że­bym tak był młod­szy, nie wiem, do cze­go by przy­szło, choć i tak człek jesz­cze ja­ry...

Oleń­ka roz­we­se­li­ła się zu­peł­nie i wsparł­szy rącz­ki na ko­la­nach, prze­krę­ci­ła na bok głów­kę, na­śla­du­jąc Anu­się i pa­trząc z uko­sa na miecz­ni­ka:

— Tak to, stry­jasz­ku?! Stryj­nę mi chce­cie z tej mą­ki wy­piec?

— No, ci­cho! no! — od­rzekł miecz­nik.

Ale uśmiech­nął się i po­czął ca­łą gar­ścią wą­sa w gó­rę pod­krę­cać. Po chwi­li zaś do­dał:

— Prze­cie i ta­ko­wą sen­sat­kę, jak ty, roz­ru­sza­ła. Pe­wien je­stem, że się okrut­na ami­cy­cja2221 mię­dzy wa­mi po­cznie.

Ja­koż nie my­lił się pan To­masz, bo w nie­dłu­gim cza­sie za­wią­za­ła się przy­jaźń mię­dzy dziew­czę­ta­mi bar­dzo ży­wa i ro­sła co­raz bar­dziej, mo­że dla­te­go wła­śnie, że obie sta­no­wi­ły zu­peł­ne wzglę­dem sie­bie prze­ci­wień­stwo. Jed­na mia­ła po­wa­gę w du­szy, głę­bo­kość uczuć, nie­złom­ną wo­lę i ro­zum; dru­ga, przy do­brym ser­cu i czy­sto­ści my­śli, by­ła dzier­lat­ką. Jed­na ze swej ci­chej twa­rzy, ja­snych war­ko­czów, z nie­wy­sło­wio­ne­go spo­ko­ju i uro­ku wy­smu­kłej po­sta­wy do sta­ro­żyt­nej Psy­che by­ła po­dob­ną; dru­ga, ist­na czar­nusz­ka, przy­po­mi­na­ła ra­czej cho­chlę, któ­ra no­ca­mi na wer­te­py lu­dzi wy­pro­wa­dza i z fra­sun­ku ich się śmie­je. Ofi­ce­rów po­zo­sta­łych w Tau­ro­gach, któ­rzy na obie co dzień pa­trzy­li, bra­ła ocho­ta ca­ło­wać Bil­le­wi­czów­ny no­gi, Anu­si usta.

Ke­tling ma­ją­cy du­szę szkoc­kie­go gó­ra­la, za­tem me­lan­cho­lii peł­ną, czcił i ubó­stwiał Oleń­kę, a od pierw­sze­go wej­rze­nia po­czął nie zno­sić Anu­si, któ­ra zresz­tą wy­pła­ca­ła mu się wza­jem­no­ścią, we­tu­jąc po­nie­sio­ne stra­ty na Brau­nie i wszyst­kich po­zo­sta­łych, nie wy­łą­cza­jąc sa­me­go pa­na miecz­ni­ka ro­sień­skie­go.

Oleń­ka w krót­kim cza­sie uzy­ska­ła wiel­ką prze­wa­gę nad swą przy­ja­ciół­ką, któ­ra z ca­łą szcze­ro­ścią ser­ca ma­wia­ła do pa­na To­ma­sza:

— Ona w dwóch sło­wach wię­cej po­wie, niż ja przez ca­ły dzień wy­traj­ko­czę.

Z jed­nej wsze­la­ko przy­wa­ry nie mo­gła po­waż­na pan­na wy­le­czyć swo­jej pu­stej przy­ja­ciół­ki, mia­no­wi­cie z za­lot­no­ści. Bo niech je­no Anu­sia usły­szy brzęk ostróg na ko­ry­ta­rzu, wnet uda­je, że cze­goś za­po­mnia­ła, że chce oba­czyć, czy­li no­wi­ny o pa­nu Sa­pie­że nie przy­by­ły, wy­pa­da na ko­ry­tarz, le­ci wi­chrem i wpadł­szy na ofi­ce­ra, wy­krzy­ku­je:

— Ach! jak mnie pan prze­stra­szył!

Po czym wsz­czy­na się roz­mo­wa prze­pla­ta­na krę­ce­niem far­tusz­ka, spo­glą­da­niem spod czo­ła i roz­ma­ity­mi in­ny­mi min­ka­mi, za po­mo­cą któ­rych naj­tward­sze ser­ce mę­skie snad­nie po­grą­żo­ne być mo­że.

I tym bar­dziej bra­ła jej za złe Oleń­ka owo ba­ła­muc­two, że Anu­sia po kil­ku dniach zna­jo­mo­ści przy­zna­ła się jej do ci­che­go afek­tu dla pa­na Ba­bi­ni­cza. Nie­raz ze so­bą o tym roz­ma­wia­ły.

— In­ni ja­ko dzia­dy że­bra­li — mó­wi­ła za­tem Anu­sia — a ten smok wo­lał na swo­ich Ta­ta­rów niż na mnie spo­glą­dać, a zaś nie mó­wił ina­czej, jak roz­ka­zu­jąc: „Wać­pan­na wy­siądź! Wać­pa­na jedz! Wać­pan­na pij!” Że­by przy tym był gru­bian, ale nie był; że­by nie był tro­skli­wy, ale był! W Kra­snym­sta­wie za­raz po­wie­dzia­łam so­bie: „Nie pa­trzysz na mnie — cze­kaj!...” A to już w Łęcz­nej mnie sa­mą tak ro­ze­bra­ło, że strach. Tu po­wiem ci, żem mu w te si­we oczy je­no pa­trza­ła, a gdy się ro­ze­śmiał, to już i mnie ra­dość bra­ła, ja­ko­bym owo nie­wol­ni­cą ja­ką by­ła...

Oleń­ka zwie­si­ła gło­wę, bo i jej si­we oczy przy­szły na pa­mięć. I tam­ten by tak sa­mo mó­wił, i tam­ten ko­men­dę wiecz­nie miał na ustach, dziel­ność w ob­li­czu, je­no su­mie­nia nie miał ni bo­jaź­ni bo­żej.
