Henryk Sienkiewicz
2314. do­wbysz (daw. ukr.) — do­bosz, bęb­ni­sta. [przypis redakcyjny]

2315. spi­sa — ro­dzaj włócz­ni; Ko­za­cy uży­wa­li naj­czę­ściej spis krót­kich, z ostry­mi gro­ta­mi na obu koń­cach. [przypis redakcyjny]

2316. mo­ło­dy­cia (daw. ukr.) — dziew­czy­na. [przypis redakcyjny]

2317. chwost (sta­rop., ukr.) — ogon. [przypis redakcyjny]

2318. wień­czyć (z ukr.) — że­nić. [przypis redakcyjny]

2319. ko­ro­waj (z daw. ukr.) — po­czę­stu­nek we­sel­ny. [przypis redakcyjny]

2320. Ko­łyb je­ho tra­stia mor­do­wa­ła (z ukr.) — że­by go cho­le­ra wzię­ła. [przypis redakcyjny]

2321. ły­car (ukr.) — ry­cerz. [przypis redakcyjny]

2322. mo­ło­jec (ukr.) — mło­dy, dziel­ny męż­czy­zna; zuch. [przypis redakcyjny]

2323. Sko­ro, chłop­ci, sko­ro! Dia­ku­jem, pa­ne (z ukr.) — Szyb­ko, chłop­cy, szyb­ko! Dzię­ku­je­my, pa­nie. [przypis redakcyjny]

2324. Po­my­łuj­te, pa­ne (ukr.) — zmi­łuj­cie się, pa­nie. [przypis redakcyjny]

2325. Na­ści (daw.) — masz, trzy­maj. [przypis redakcyjny]

2326. zo­ło­tyj Lach! Czer­win­ci da­je, zła ne ro­byt, do­bry pan! Na sła­wu, na szcza­stie (z ukr.) — zło­ty Po­lak! Czer­woń­ce da­je, zła nie ro­bi, do­bry pan! Na sła­wę, na szczę­ście. [przypis redakcyjny]

2327. bon­dar (ukr.) — bed­narz. [przypis redakcyjny]

2328. chu­tor a. fu­tor — po­je­dyn­cze go­spo­dar­stwo, od­da­lo­ne od wsi; przy­sió­łek. [przypis redakcyjny]

2329. A szczo? ne ka­za­ły (ukr.) — a co, nie mó­wi­ły­śmy. [przypis redakcyjny]

2330. dys­tyn­gwo­wać (z łac.) — od­róż­niać, pod­kre­ślać róż­ni­cę. [przypis redakcyjny]

2331. hał­ła­ko­wać — wy­da­wać dzi­kie okrzy­ki bo­jo­we, wzy­wać Al­la­ha. [przypis redakcyjny]

2332. ban­do­let (z fr: pa­sek, na któ­rym jeź­dziec wie­sza broń) — tu: lek­ka strzel­ba, uży­wa­na w XVII w. przez żoł­nie­rzy jaz­dy, strze­la­ją­ca dość cel­nie ku­la­mi pi­sto­le­to­wy­mi; ar­ke­buz lub musz­kiet. [przypis redakcyjny]

2333. Sta­ry bon­dar ści­skał z ra­do­ści ko­wa­li­chę (... ) — We­se­le chłop­skie z owych cza­sów opi­su­je na­ocz­ny świa­dek Be­au­plan. [przypis redakcyjny]

2334. pry­siud (ukr.) — przy­siad, fi­gu­ra ta­necz­na. [przypis redakcyjny]

2335. bo­diak (ukr.) — oset. [przypis redakcyjny]

2336. Łaszcz Tu­czap­ski, Sa­mu­el her­bu Praw­dzic (1588–1649) — straż­nik wiel­ki ko­ron­ny, awan­tur­nik, 236 ra­zy ska­za­ny na ba­ni­cję za na­jaz­dy na są­sia­dów, uła­ska­wio­ny za za­słu­gi wo­jen­ne. [przypis redakcyjny]

2337. za­li (sta­rop.) — czy. [przypis redakcyjny]

2338. in uni­ver­so (łac.) — na ca­łym świe­cie, w ogó­le. [przypis redakcyjny]

2339. wa­taż­ka — do­wód­ca od­dzia­łu ko­za­ków lub ban­dy roz­bój­ni­ków. [przypis redakcyjny]

2340. kar­bun­kuł (daw.) — czer­wo­ny ka­mień szla­chet­ny, ru­bin lub gra­nat. [przypis redakcyjny]

2341. mo­ło­dy­cia (daw. ukr.) — dziew­czy­na. [przypis redakcyjny]

2342. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2343. ran­kor (daw.) — gniew, ura­za. [przypis redakcyjny]

2344. Czeh­ryn a. Czeh­ryń (ukr. Czy­hy­ryn) — mia­sto na środ­ko­wej Ukra­inie, po­ło­żo­ne nad Ta­śmi­ną, do­pły­wem środ­ko­we­go Dnie­pru, jed­na z naj­da­lej wy­su­nię­tych twierdz Rze­czy­po­spo­li­tej. [przypis redakcyjny]

2345. afekt (z łac.) — uczu­cie. [przypis redakcyjny]

2346. przecz (sta­rop.) — dla­cze­go, z ja­kiej przy­czy­ny. [przypis redakcyjny]

2347. za­li (sta­rop.) — czy. [przypis redakcyjny]

2348. mo­ło­jec (ukr.) — mło­dy, dziel­ny męż­czy­zna, zuch; tu: Ko­zak. [przypis redakcyjny]

2349. lac­ki (daw. ukr.) — pol­ski. [przypis redakcyjny]

2350. za­kon­ser­wo­wać (z łac.) — za­cho­wać, za­trzy­mać. [przypis redakcyjny]

2351. plu­dry (daw., z niem.) — krót­kie spodnie, czę­sto bu­fia­ste, z roz­cię­cia­mi, uka­zu­ją­cy­mi pod­szew­kę. [przypis redakcyjny]

2352. dow­cip (daw.) — umysł, mózg. [przypis redakcyjny]

2353. teo­r­ban — lut­nia ba­so­wa, du­ży stru­no­wy in­stru­ment mu­zycz­ny, po­dob­ny do ban­du­ry. [przypis redakcyjny]

2354. Ne zna­ju (ukr.) — nie wiem. [przypis redakcyjny]

2355. Ka­mie­niec Po­dol­ski — mia­sto i za­mek w płd.-zach. czę­ści Ukra­iny, ok. 140 km na po­łu­dnie od Tar­no­po­la i Zba­ra­ża; na­tu­ral­na twier­dza w za­ko­lu rze­ki Smo­trycz opie­ra­ła się ob­lę­że­niom tu­rec­kim i ko­zac­kim aż do 1672 r.; po pa­no­wa­niu tu­rec­kim (1672–1699) po­zo­stał w Ka­mień­cu mu­zuł­mań­ski mi­na­ret przy ka­te­drze św. Pio­tra i Paw­ła. [przypis redakcyjny]

2356. Ho­spo­dy po­my­łuj (ukr.) — Bo­że, zli­tuj się. [przypis redakcyjny]

2357. bra­ty rid­ny­je (ukr.) — bra­cia ko­cha­ni. [przypis redakcyjny]

2358. spi­sa — ro­dzaj włócz­ni; Ko­za­cy uży­wa­li naj­czę­ściej spis krót­kich, z ostry­mi gro­ta­mi na obu koń­cach. [przypis redakcyjny]

2359. pro­spec­tus (łac.) — wi­dok. [przypis redakcyjny]

2360. prze­tak — si­to. [przypis redakcyjny]

2361. gul­dyn­ka (sta­rop.) — my­śliw­ska strzel­ba gwin­to­wa­na. [przypis redakcyjny]

2362. Czeh­ryn a. Czeh­ryń (ukr. Czy­hy­ryn) — mia­sto na środ­ko­wej Ukra­inie, po­ło­żo­ne nad Ta­śmi­ną, do­pły­wem środ­ko­we­go Dnie­pru, jed­na z naj­da­lej wy­su­nię­tych twierdz Rze­czy­po­spo­li­tej. [przypis redakcyjny]

2363. bat’ku (ukr.) — oj­cze. [przypis redakcyjny]

2364. ka­pu­za (z łac. ca­put: gło­wa) — fu­trza­na czap­ka-uszan­ka. [przypis redakcyjny]

2365. spi­sa — ro­dzaj włócz­ni; Ko­za­cy uży­wa­li naj­czę­ściej spis krót­kich, z ostry­mi gro­ta­mi na obu koń­cach. [przypis redakcyjny]

2366. so­ba­ka (ukr.) — pies. [przypis redakcyjny]

2367. zna­je (ukr.) — wie. [przypis redakcyjny]

2368. Ko­li! Ko­li! (ukr. ko­ły!) — bij, za­bij! [przypis redakcyjny]

2369. to­wa­rzy­szów — dziś popr. for­ma D. lm: to­wa­rzy­szy. [przypis redakcyjny]

2370. gam­rat­ka (daw.) — pa­nien­ka lek­kich oby­cza­jów. [przypis redakcyjny]

2371. kra­sne bar­wy — czer­wo­ne mun­du­ry. [przypis redakcyjny]

2372. kul­ba­ka — wy­so­kie sio­dło. [przypis redakcyjny]

2373. Lu­dy, spa­saj­tes (ukr.) — lu­dzie, ra­tuj­cie się. [przypis redakcyjny]

2374. haj­da­we­ry — sze­ro­kie, bu­fia­ste spodnie, ty­po­wy ele­ment stro­ju pol­skiej szlach­ty w XVII w.; sza­ra­wa­ry. [przypis redakcyjny]

2375. bon­dar (ukr.) — bed­narz. [przypis redakcyjny]

2376. chu­tor a. fu­tor — po­je­dyn­cze go­spo­dar­stwo, od­da­lo­ne od wsi; przy­sió­łek. [przypis redakcyjny]

2377. nie­ru­cho­mie — dziś popr.: nie­ru­cho­mo. [przypis redakcyjny]

2378. splan­to­wać — spłasz­czyć, wy­rów­nać; tu: prze­ga­dać, usa­dzić. [przypis redakcyjny]

2379. fa­ti­ga­tus (łac.) — zmę­czo­ny. [przypis redakcyjny]

2380. Jar­mo­liń­ce — mia­stecz­ko w zach. czę­ści Ukra­iny, ok. 100 km na płd. wschód od Zba­ra­ża. [przypis redakcyjny]

2381. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2382. mo­ło­jec (ukr.) — mło­dy, dziel­ny męż­czy­zna, zuch; tu: Ko­zak. [przypis redakcyjny]

2383. ocze­ret (ukr.) — trzci­na; szu­wa­ry, pod­mo­kłe za­ro­śla. [przypis redakcyjny]

2384. Sicz Za­po­ro­ska — Za­po­ro­że, kra­ina za­miesz­ka­na przez Ko­za­ków za­po­ro­skich; tak­że: ich wę­drow­na sto­li­ca, obóz wa­row­ny na jed­nej z wysp dol­ne­go Dnie­pru. [przypis redakcyjny]

2385. chu­tor a. fu­tor — po­je­dyn­cze go­spo­dar­stwo, od­da­lo­ne od wsi; przy­sió­łek. [przypis redakcyjny]

2386. Ka­mie­niec Po­dol­ski — mia­sto i za­mek w płd.-zach. czę­ści Ukra­iny, ok. 140 km na po­łu­dnie od Tar­no­po­la i Zba­ra­ża; na­tu­ral­na twier­dza w za­ko­lu rze­ki Smo­trycz opie­ra­ła się ob­lę­że­niom tu­rec­kim i ko­zac­kim aż do 1672 r.; po pa­no­wa­niu tu­rec­kim (1672–1699) po­zo­stał w Ka­mień­cu mu­zuł­mań­ski mi­na­ret przy ka­te­drze św. Pio­tra i Paw­ła. [przypis redakcyjny]

2387. haj­da­we­ry — sze­ro­kie, bu­fia­ste spodnie, ty­po­wy ele­ment stro­ju pol­skiej szlach­ty w XVII w.; sza­ra­wa­ry. [przypis redakcyjny]

2388. wa­taż­ka — do­wód­ca od­dzia­łu ko­za­ków lub ban­dy roz­bój­ni­ków. [przypis redakcyjny]

2389. Pe­re­kop — twier­dza ta­tar­ska, strze­gą­ca wej­ścia na Pół­wy­sep Krym­ski. [przypis redakcyjny]

2390. ułus — osie­dle ta­tar­skie; ta­tar­ska jed­nost­ka ad­mi­ni­stra­cyj­na, ogół lud­no­ści pod­po­rząd­ko­wa­nej jed­ne­mu z cha­nów. [przypis redakcyjny]

2391. Łub­nie — mia­sto na Po­łtawsz­czyź­nie, na śr.-wsch. Ukra­inie, re­zy­den­cja ksią­żąt Wi­śnio­wiec­kich. [przypis redakcyjny]

2392. druż­ka (z ukr.) — przy­ja­ciół­ka. [przypis redakcyjny]

2393. Ubij, bat’ku (ukr.) — za­bij, oj­cze. [przypis redakcyjny]

2394. przy­ho­łu­bić (ukr.) — przy­gar­nąć. [przypis redakcyjny]

2395. Jar­mo­liń­ce — mia­stecz­ko w zach. czę­ści Ukra­iny, ok. 100 km na płd. wschód od Zba­ra­ża. [przypis redakcyjny]

2396. lisz­ka — lis. [przypis redakcyjny]

2397. po­stra­dać (daw.) — stra­cić. [przypis redakcyjny]

2398. de pu­bli­cis (łac.) — o spra­wach pu­blicz­nych. [przypis redakcyjny]

2399. za­li (sta­rop.) — czy. [przypis redakcyjny]

2400. splan­to­wać — spłasz­czyć, wy­rów­nać; tu: prze­ga­dać, usa­dzić. [przypis redakcyjny]

2401. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2402. czer­niec (z ukr.) — mnich, za­kon­nik. [przypis redakcyjny]

2403. bo­ćwi­na — li­ście bu­ra­cza­ne. [przypis redakcyjny]

2404. snad­nie (daw.) — ła­two, czę­sto. [przypis redakcyjny]

2405. Ja­hor­lik — mia­stecz­ko i sta­ni­ca woj­sko­wa u uj­ścia rze­ki Ja­hor­lik do Dnie­stru, ok. 150 km na płd. od Bra­cła­wia, wów­czas przy gra­ni­cy z Moł­da­wią i Tur­cją, dziś na te­re­nie Moł­da­wii. [przypis redakcyjny]

2406. sę­dzie — dziś popr. for­ma M. lm: sę­dzio­wie. [przypis redakcyjny]

2407. chu­tor a. fu­tor — po­je­dyn­cze go­spo­dar­stwo, od­da­lo­ne od wsi; przy­sió­łek. [przypis redakcyjny]

2408. teo­r­ban — lut­nia ba­so­wa, du­ży stru­no­wy in­stru­ment mu­zycz­ny, po­dob­ny do ban­du­ry. [przypis redakcyjny]

2409. eks­pe­rien­cja (z łac.) — do­świad­cze­nie. [przypis redakcyjny]

2410. prze­brać się (daw.) — prze­pra­wić się, przejść. [przypis redakcyjny]

2411. fruk­ta (łac. fruc­ta) — owo­ce. [przypis redakcyjny]

2412. prze­to (przest.) — więc, za­tem. [przypis redakcyjny]

2413. con­ten­tus (łac.) — za­do­wo­lo­ny. [przypis redakcyjny]

2414. ob­rok — kar­ma koń­ska; tu: na­kar­mie­nie ko­ni. [przypis redakcyjny]

2415. or­dy­nans (z łac.) — roz­kaz. [przypis redakcyjny]

2416. Zba­raż — mia­sto w zach. czę­ści Ukra­iny, ok. 20 km na płn. wschód od Tar­no­po­la. [przypis redakcyjny]

2417. ku­py swa­wol­ne — od­dzia­ły nie­przy­ja­ciel­skie, któ­re odłą­czy­ły się od swo­jej ar­mii. [przypis redakcyjny]

2418. Tar­no­pol — mia­sto w zach. czę­ści Ukra­iny, ok. 110 km na wschód od Lwo­wa. [przypis redakcyjny]

2419. bi­twa pod Ce­co­rą (1620) — za­koń­czo­na zwy­cię­stwem wojsk tu­rec­ko-ta­tar­skich nad Po­la­ka­mi pod­czas od­wro­tu, spo­wo­do­wa­ne­go przez nie­zgo­dę i nie­sub­or­dy­na­cję pol­skich ma­gna­tów; do nie­wo­li do­stał się wów­czas m.in. Boh­dan Chmiel­nic­ki; Ce­co­ra — miej­sco­wość w pn.-wsch. Ru­mu­nii. [przypis redakcyjny]

2420. Żół­te Wo­dy — uro­czy­sko i fu­tor ko­zac­ki nad rze­ką Żół­tą w płd. czę­ści Ukra­iny; dziś mia­sto z ko­pal­nia­mi rud że­la­za i ura­nu, po­ło­żo­ne ok. 100 km na za­chód od Dnie­pro­pie­trow­ska; bi­twa pod Żół­ty­mi Wo­da­mi (1648) za­koń­czy­ła się klę­ską wojsk pol­skich. [przypis redakcyjny]

2421. Kor­suń (dziś ukr.: Kor­suń-Szew­czen­kiw­skij) — mia­sto na środ­ko­wej Ukra­inie nad rze­ką Roś, w śre­dnio­wie­czu za­mek wład­ców ki­jow­skich, w XVII w. re­zy­den­cja Wi­śnio­wiec­kich; w bi­twie pod Kor­su­niem (1648) Ko­za­cy Chmiel­nic­kie­go wraz z Ta­ta­ra­mi zwy­cię­ży­li woj­ska pol­skie. [przypis redakcyjny]

2422. dać dra­ła — dać dra­pa­ka, uciec. [przypis redakcyjny]

2423. re­spons (z łac.) — od­po­wiedź. [przypis redakcyjny]

2424. Łaszcz Tu­czap­ski, Sa­mu­el her­bu Praw­dzic (1588–1649) — straż­nik wiel­ki ko­ron­ny, awan­tur­nik, 236 ra­zy ska­za­ny na ba­ni­cję za na­jaz­dy na są­sia­dów, uła­ska­wio­ny za za­słu­gi wo­jen­ne. [przypis redakcyjny]

2425. Za­sław­ski-Ostrog­ski, Wła­dy­sław Do­mi­nik (1618–1656) — ksią­żę, ko­niu­szy wiel­ki ko­ron­ny i sta­ro­sta łuc­ki, je­den z naj­bo­gat­szych ma­gna­tów Ko­ro­ny. [przypis redakcyjny]

2426. kon­kor­dia (z łac.) — zgo­da, jed­no­myśl­ność. [przypis redakcyjny]

2427. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2428. Pi­ław­ce — wieś w cen­tral­nej czę­ści Ukra­iny, ok. 30 km na płd. wschód od Kon­stan­ty­no­wa. [przypis redakcyjny]

2429. dra­go­ni — woj­sko wal­czą­ce pie­szo, a po­ru­sza­ją­ce się kon­no. [przypis redakcyjny]

2430. klient (daw., z łac.) — szlach­cic, słu­żą­cy ma­gna­to­wi i po­pie­ra­ją­cy go na sej­mi­kach. [przypis redakcyjny]

2431. Ka­rol Fer­dy­nand Wa­za (1613–1655) — ksią­żę, syn kró­la Zyg­mun­ta III Wa­zy (1566–1632), bi­skup wro­cław­ski i płoc­ki, kan­dy­dat do tro­nu pol­skie­go w 1648 r., po śmier­ci Je­re­mie­go Wi­śnio­wiec­kie­go opie­kun je­go sy­na, Mi­cha­ła Ko­ry­bu­ta Wi­śnio­wiec­kie­go, przy­szłe­go kró­la Pol­ski. [przypis redakcyjny]

2432. Jan II Ka­zi­mierz Wa­za (1609–1672) — król Pol­ski w la­tach 1648–1668, syn kró­la Zyg­mun­ta III Wa­zy (1566–1632). [przypis redakcyjny]

2433. fak­cje (z łac.) — in­try­gi stron­nictw, wi­chrzy­ciel­stwo. [przypis redakcyjny]

2434. dys­kur­sa (z łac.) — dys­ku­sje, roz­pra­wy. [przypis redakcyjny]

2435. Pyr­rus (319–272 p.n.e.) — król Epi­ru (płn.-zach. czę­ści Gre­cji), pro­wa­dził woj­nę z Rzy­mia­na­mi. [przypis redakcyjny]

2436. ćma (daw.) — ogrom­na ilość, tłum. [przypis redakcyjny]

2437. zło­to­głów — tka­ni­na ze zło­tych ni­ci. [przypis redakcyjny]

2438. kre­dens — na­czy­nia, tj. kub­ki, kie­li­chy, ta­le­rze, mi­ski, czę­sto bar­dzo bo­ga­to zdo­bio­ne. [przypis redakcyjny]

2439. Ki­siel, Adam her­bu Ki­siel (1600–1653) — wo­je­wo­da bra­cław­ski i ki­jow­ski, pan na Bru­si­ło­wie i Husz­czy, ostat­ni pra­wo­sław­ny se­na­tor Rze­czy­po­spo­li­tej, ne­go­cjo­wał z Ko­za­ka­mi pod­czas po­wstań Paw­lu­ka i Chmiel­nic­kie­go. [przypis redakcyjny]

2440. sa­lu­tem Re­ipu­bli­cae (łac.) — bez­pie­czeń­stwo (a. ra­tu­nek) Rze­czy­po­spo­li­tej. [przypis redakcyjny]

2441. prze­fry­mar­czyć (daw.) — prze­han­dlo­wać, sprze­dać. [przypis redakcyjny]

2442. to­ta­li­ter (łac.) — cał­ko­wi­cie; wszy­scy. [przypis redakcyjny]

2443. chan w dwie­ście ty­się­cy ko­ni — po­gło­ski oka­za­ły się prze­sa­dzo­ne; hi­sto­ry­cy po­da­ją licz­bę 4 tys. jaz­dy. [przypis redakcyjny]

2444. Łaszcz Tu­czap­ski, Sa­mu­el her­bu Praw­dzic (1588–1649) — straż­nik wiel­ki ko­ron­ny, awan­tur­nik, 236 ra­zy ska­za­ny na ba­ni­cję za na­jaz­dy na są­sia­dów, uła­ska­wio­ny za za­słu­gi wo­jen­ne. [przypis redakcyjny]

2445. po­spo­li­te ru­sze­nie — w rze­czy­wi­sto­ści po­spo­li­te ru­sze­nie nie bra­ło udzia­łu w bi­twie pod Pi­ław­ca­mi. [przypis redakcyjny]

2446. Pi­ław­ce — wieś w cen­tral­nej czę­ści Ukra­iny, ok. 30 km na płd. wschód od Kon­stan­ty­no­wa; miej­sce klę­ski wojsk pol­skich w star­ciu z Ko­za­ka­mi i Ta­ta­ra­mi (1648). [przypis redakcyjny]

2447. tu­mult — za­miesz­ki, awan­tu­ry. [przypis edytorski]

2448. ku­pić się (daw.) — zbie­rać się, gro­ma­dzić się (por. sku­pić się). [przypis redakcyjny]

2449. każ­den — dziś popr.: każ­dy. [przypis redakcyjny]

2450. to­wa­rzy­szów — dziś popr. for­ma D. lm: to­wa­rzy­szy. [przypis redakcyjny]

2451. bić la­rum — dzwo­nić na alarm, na trwo­gę. [przypis redakcyjny]

2452. ban­de­ria — tu: cho­rą­giew, znak gil­dii. [przypis redakcyjny]

2453. lu­dzie nik­czem­nych kon­dy­cji — lu­dzie ni­skie­go sta­nu spo­łecz­ne­go, tj. miesz­cza­nie i chło­pi. [przypis redakcyjny]

2454. ser­ca — tu: od­wa­gi, chę­ci do wal­ki. [przypis redakcyjny]

2455. Za­sław­ski-Ostrog­ski, Wła­dy­sław Do­mi­nik (1618–1656) — ksią­żę, ko­niu­szy wiel­ki ko­ron­ny i sta­ro­sta łuc­ki, je­den z naj­bo­gat­szych ma­gna­tów Ko­ro­ny. [przypis redakcyjny]

2456. sam (sta­rop.) — tu­taj. [przypis redakcyjny]

2457. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2458. ka­put (łac. ca­put: gło­wa) — klę­ska osta­tecz­na, śmierć. [przypis redakcyjny]

2459. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2460. au­to­ra­ment — spo­sób wcie­la­nia żoł­nie­rzy do woj­ska w cza­sach I RP, sta­no­wią­cych naj­waż­niej­szą część ar­mii; ewen­tu­al­ne bra­ki w au­to­ra­men­cie uzu­peł­nia­no żoł­nie­rza­mi z po­spo­li­te­go ru­sze­nia. [przypis edytorski]

2461. wo­je­wo­da ki­jow­ski — Tysz­kie­wicz Ło­hoj­ski, Ja­nusz her­bu Le­li­wa (1590–1649), ma­gnat, po­li­tyk, wo­je­wo­da ki­jow­ski. [przypis redakcyjny]

2462. pu­bli­cum (łac.) — ogół, zgro­ma­dze­ni. [przypis redakcyjny]

2463. wra­ży (z ukr.) — wro­gi, nie­przy­ja­ciel­ski. [przypis redakcyjny]
